Ch144 23  22  22  19 18 23 22  22  21  18 18 18 18 16  16  16  16 16 16 18 18  18  18  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch149 20  20  20  19 18 20 20  20  20  18 18 18 19 19  19  19  18 18 18 18 18  18  18  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch151 23  22  22  19 18 23 22  22  21  18 18 18 19 19  19  19  18 18 18 18 18  18  18  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch153 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 18 18  18  18  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch155 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 18 18  18  18  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch157 23  22  22  19 18 23 22  22  21  18 18 18 23 22  22  22  18 18 18 18 18  18  18  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch159 23  22  22  19 18 23 22  22  21  18 18 18 22 22  22  19  18 18 18 18 18  18  18  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch161 23  22  22  19 18 23 22  22  21  18 18 18 22 22  22  19  18 18 18 18 18  18  18  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch165 23  23  22  19 18 23 22  22  21  18 18 18 22 22  22  19  18 18 18 18 18  18  18  18 18 18 9 9  9  9  9 9 9 0 0 0 0 0 0 0
Ch169                                                       
Ch173                                                       
Ch177                                                       
Ch181                                                       
